This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by libarchive configure 2.4.12, which was
generated by GNU Autoconf 2.61.  Invocation command line was

  $ ../libarchive-2.4.12-src/configure --prefix=c:/progra~1/LibArchive --srcdir=../libarchive-2.4.12-src --enable-shared --disable-static --enable-bsdcpio=shared --disable-xattr --disable-acl --docdir=c:/progra~1/LibArchive/doc --infodir=c:/progra~1/LibArchive/info --mandir=c:/progra~1/LibArchive/man

## --------- ##
## Platform. ##
## --------- ##

hostname = gamma
uname -m = i686
uname -r = 1.5.25(0.156/4/2)
uname -s = CYGWIN_NT-5.1
uname -v = 2007-12-14 19:21

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = i686
/usr/bin/arch -k       = i686
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /cygdrive/g/mingw/3.4.5/bin
PATH: /usr/bin
PATH: /usr/local/bin
PATH: /cygdrive/d/Util
PATH: /cygdrive/d/Program Files/GnuWin32/bin
PATH: /cygdrive/c/WINDOWS/system32
PATH: /cygdrive/c/WINDOWS
PATH: /cygdrive/c/WINDOWS/System32/Wbem
PATH: /cygdrive/g/TeX/TeXMf/miktex/bin
PATH: /cygdrive/c/Program Files/Common Files/Ahead/Lib/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:1862: loading site script J:/config.site
| # These two variables are required, otherwise looking for
| # programs along the PATH will not work.
| PATH_SEPARATOR=:
| PATH_EXPAND=y
| PWD=`pwd.sh`
| 
| # This is required in for "test -f foo" to find foo.exe
| export TEST_FINDS_EXE=y
| 
| # Install programs
| INSTALL=${INSTALL:='/bin/install.exe -cp'}
| INSTALL_DATA=${INSTALL_DATA:='/bin/install.exe -cp'}
| INSTALL_PROGRAM=${INSTALL_PROGRAM:='/bin/install.exe -cp'}
| 
| # Do not detect fork even if a stub is provided
| ac_cv_func_fork=no
| ac_cv_func_vfork=no
| 
| ac_cv_func_fchdir=no
| 
| # Detect socket functions 
| ac_cv_func_gethostbyname=${ac_cv_func_gethostbyname:=yes}
| ac_cv_func_inet_ntoa=${ac_cv_func_inet_ntoa:=yes}
| ac_cv_func_gethostbyaddr=${ac_cv_func_gethostbyaddr:=yes}
| ac_cv_func_gethostname=${ac_cv_func_gethostname:=yes}
| ac_cv_func_connect=${ac_cv_func_connect:=yes}
| 
| ac_cv_func_ftruncate=${ac_cv_func_ftruncate:=yes}
| #ac_cv_func_mkstemp=${ac_cv_func_mkstemp:=yes}
| ac_cv_var_tzname=${ac_cv_var_tzname:=yes}
| ac_cv_func_working_mktime=${ac_cv_func_working_mktime:=yes}
| 
| ac_cv_have_decl_optarg=${ac_cv_have_decl_optarg:=yes}
| ac_cv_have_decl_optind=${ac_cv_have_decl_optind:=yes}
| 
| ac_cv_sys_file_offset_bits=${ac_cv_sys_file_offset_bits:=64}
| ac_cv_sys_large_files=${ac_cv_sys_large_files:=1}
| ac_cv_sys_largefile_source=${ac_cv_sys_largefile_source:=1}
| enable_largefile=${enable_largefile:=yes}
| 
| gl_cv_func_getcwd_null=${gl_cv_func_getcwd_null:=yes}
| gl_cv_func_chown_follows_symlink=${gl_cv_func_chown_follows_symlink:=yes}
| 
| archive_cmds_need_lc=${archive_cmds_need_lc:=no}
| ac_cv_lib_c_main=${ac_cv_lib_c_main:=no}
| 
| # These are set here so the generated libtool will be good
| # for every installation, not only the one where the
